,agency_name,work_location_borough,regular_hours,regular_gross_paid,ot_hours,total_ot_paid,total_other_pay,total_pay,tenure_years
1523,FIRE DEPARTMENT,BRONX,2080.0,146527.13,409.32,35196.09,25093.74,206816.96,38
1524,FIRE DEPARTMENT,MANHATTAN,2080.0,146527.13,670.0,46995.33,13286.31,206808.77,27
1525,DEPARTMENT OF SANITATION,BRONX,2080.0,85022.26,1255.0,91594.51,30165.57,206782.34,26
1526,FIRE DEPARTMENT,BRONX,2080.0,146527.13,524.85,46600.49,13650.75,206778.37,32
1528,POLICE DEPARTMENT,BROOKLYN,2123.75,136760.03,632.25,48572.88,21419.49,206752.4,25
1533,POLICE DEPARTMENT,MANHATTAN,2122.92,136889.45,582.2,49167.23,20612.07,206668.75,28
1535,DEPARTMENT OF SANITATION,QUEENS,2080.0,85022.26,1273.5,89239.96,32379.21,206641.43,32
1536,FIRE DEPARTMENT,BROOKLYN,2080.0,127470.0,732.15,56611.61,22556.42,206638.03,19
1540,POLICE DEPARTMENT,BROOKLYN,2123.75,136647.59,598.83,53149.57,16790.97,206588.13,16
1542,FIRE DEPARTMENT,BROOKLYN,2080.0,145729.88,559.58,43169.31,17579.88,206479.07,25
1543,POLICE DEPARTMENT,MANHATTAN,2034.3,143800.17,360.83,35840.88,26835.76,206476.81,28
1545,DEPARTMENT OF SANITATION,BROOKLYN,2080.0,84146.6,1232.0,85728.84,36577.48,206452.92,15
1547,FIRE DEPARTMENT,BROOKLYN,2080.0,127655.43,935.0,63294.08,15469.78,206419.29,35
1548,POLICE DEPARTMENT,BROOKLYN,2080.0,170827.72,270.0,8624.0,26967.54,206419.26,23
1549,FIRE DEPARTMENT,MANHATTAN,2080.0,127655.43,978.2,67229.28,11533.17,206417.88,17
1552,POLICE DEPARTMENT,QUEENS,2080.0,147066.63,489.25,36158.93,23178.96,206404.52,24
1554,DEPARTMENT OF SANITATION,BROOKLYN,2080.0,84705.12,1348.0,96943.41,24665.58,206314.11,32
1555,FIRE DEPARTMENT,BRONX,2080.0,132661.75,810.48,58347.63,15296.69,206306.07,26
1556,FIRE DEPARTMENT,BROOKLYN,2080.0,127434.71,975.05,64584.74,14258.93,206278.38,17
1557,FIRE DEPARTMENT,QUEENS,2080.0,132961.67,801.17,58815.36,14484.64,206261.67,25
1560,POLICE DEPARTMENT,BROOKLYN,2080.0,133691.63,853.75,48175.25,24371.58,206238.46,19
1561,DEPARTMENT OF SANITATION,MANHATTAN,2080.0,85022.26,1159.0,81667.07,39513.36,206202.69,35
1562,FIRE DEPARTMENT,MANHATTAN,2080.0,131633.21,865.7,62325.99,12216.47,206175.67,20
1563,DEPARTMENT OF SANITATION,MANHATTAN,2080.0,134594.25,581.0,63005.81,8569.92,206169.98,17
1566,DEPARTMENT OF SANITATION,BRONX,2080.0,110726.63,968.5,85429.95,9956.82,206113.4,34
1567,POLICE DEPARTMENT,QUEENS,2080.0,173149.93,202.5,6540.06,26417.03,206107.02,20
1568,FIRE DEPARTMENT,BROOKLYN,2080.0,109636.8,1019.0,73313.15,23154.6,206104.55,6
1570,DEPARTMENT OF SANITATION,BROOKLYN,2080.0,110726.63,1002.0,85277.58,10083.96,206088.17,22
1571,POLICE DEPARTMENT,MANHATTAN,2080.0,135403.13,842.58,49994.52,20668.58,206066.23,14
1572,DEPARTMENT OF SANITATION,BRONX,2080.0,93800.82,1479.0,103825.45,8433.43,206059.7,9
1573,POLICE DEPARTMENT,MANHATTAN,2123.75,136796.82,613.5,46364.09,22875.98,206036.89,21
1574,POLICE DEPARTMENT,BROOKLYN,2080.0,170827.72,43.75,3772.7,31429.43,206029.85,37
1576,POLICE DEPARTMENT,MANHATTAN,2080.0,175966.21,183.22,5997.49,24063.56,206027.26,17
1577,POLICE DEPARTMENT,BROOKLYN,2080.0,170827.72,181.0,5831.72,29365.4,206024.84,21
1578,POLICE DEPARTMENT,MANHATTAN,2122.92,136875.23,720.42,43495.21,25632.5,206002.94,28
1579,FIRE DEPARTMENT,BROOKLYN,2080.0,138756.7,708.05,49710.59,17533.8,206001.09,26
1580,POLICE DEPARTMENT,MANHATTAN,2080.0,133415.36,740.67,51363.05,21203.0,205981.41,15
1581,FIRE DEPARTMENT,MANHATTAN,2080.0,146527.13,537.67,42187.66,17262.03,205976.82,22
1582,POLICE DEPARTMENT,MANHATTAN,2080.0,147066.63,383.67,38423.52,20465.32,205955.47,33
1583,POLICE DEPARTMENT,MANHATTAN,2123.75,146308.0,395.25,41887.67,17756.2,205951.87,16
1584,POLICE DEPARTMENT,BROOKLYN,2080.0,133691.63,710.75,46252.4,25973.18,205917.21,18
1586,FIRE DEPARTMENT,QUEENS,2080.0,130349.75,979.15,62245.89,13311.27,205906.91,21
1587,FIRE DEPARTMENT,QUEENS,2080.0,127655.43,541.4,45050.95,33175.51,205881.89,25
1588,FIRE DEPARTMENT,BRONX,2080.0,146527.13,560.22,42270.99,17072.5,205870.62,23
1589,DEPARTMENT OF SANITATION,MANHATTAN,2080.0,134086.76,583.75,63236.22,8539.27,205862.25,18
1591,POLICE DEPARTMENT,BROOKLYN,2080.0,134273.03,730.08,44617.91,26923.43,205814.37,17
1592,POLICE DEPARTMENT,MANHATTAN,2080.0,147066.63,372.75,40815.01,17918.75,205800.39,24
1594,FIRE DEPARTMENT,MANHATTAN,2080.0,146527.13,560.57,45612.64,13636.93,205776.7,31
1595,FIRE DEPARTMENT,MANHATTAN,2080.0,127655.43,900.0,64835.86,13268.41,205759.7,22
1596,FIRE DEPARTMENT,BRONX,2080.0,127655.43,618.87,46283.97,31812.66,205752.06,35
1598,POLICE DEPARTMENT,MANHATTAN,2080.0,170827.72,135.0,4312.0,30600.86,205740.58,23
1599,FIRE DEPARTMENT,BROOKLYN,2080.0,127470.0,806.27,56722.54,21531.82,205724.36,16
1604,POLICE DEPARTMENT,BROOKLYN,2080.0,133691.63,624.58,55751.22,16204.3,205647.15,17
1605,DEPARTMENT OF SANITATION,BROOKLYN,2080.0,112303.84,957.0,86512.97,6793.16,205609.97,16
1608,DEPARTMENT OF SANITATION,BROOKLYN,2080.0,85022.26,1310.33,93097.36,27473.25,205592.87,22
1612,DEPARTMENT OF SANITATION,QUEENS,2080.0,85015.6,1240.5,87227.42,33329.3,205572.32,21
1613,POLICE DEPARTMENT,MANHATTAN,1794.3,126647.13,574.08,53258.66,25658.14,205563.93,32
1614,DEPARTMENT OF SANITATION,BRONX,2080.0,84698.46,1188.0,84477.97,36365.55,205541.98,16
1615,POLICE DEPARTMENT,BRONX,2080.0,125177.74,1006.08,55225.13,25133.05,205535.92,23
1617,FIRE DEPARTMENT,BROOKLYN,2080.0,146527.13,627.08,42300.97,16700.78,205528.88,21
1618,POLICE DEPARTMENT,MANHATTAN,2080.0,125177.74,855.03,61643.76,18691.58,205513.08,20
1619,FIRE DEPARTMENT,BROOKLYN,2080.0,127655.43,990.85,63109.33,14735.49,205500.25,17
1620,FIRE DEPARTMENT,BROOKLYN,2080.0,146527.13,534.05,41573.37,17392.32,205492.82,29
1621,FIRE DEPARTMENT,MANHATTAN,2080.0,127655.43,977.78,64953.36,12879.04,205487.83,20
1622,DEPARTMENT OF SANITATION,BRONX,2080.0,85022.26,1246.0,91125.72,29338.44,205486.42,23
1623,DEPARTMENT OF SANITATION,BROOKLYN,2080.0,84702.47,988.0,71791.76,48966.75,205460.98,21
1625,FIRE DEPARTMENT,MANHATTAN,2080.0,127655.43,529.93,45909.99,31858.79,205424.21,25
1626,FIRE DEPARTMENT,QUEENS,2080.0,127851.09,905.4,64572.41,12983.3,205406.8,25
1627,POLICE DEPARTMENT,BROOKLYN,2080.0,179819.41,67.5,2263.97,23318.78,205402.16,33
1628,DEPARTMENT OF SANITATION,BROOKLYN,2080.0,85007.59,1166.0,81938.57,38443.79,205389.95,16
1630,DEPARTMENT OF SANITATION,BROOKLYN,2080.0,110726.63,959.5,83965.81,10651.83,205344.27,29
1632,DEPARTMENT OF SANITATION,QUEENS,2080.0,85022.26,1239.5,88576.04,31698.4,205296.7,21
1636,FIRE DEPARTMENT,QUEENS,2080.0,133057.6,771.75,65977.51,6237.08,205272.19,24
1637,POLICE DEPARTMENT,MANHATTAN,2122.92,136701.59,778.25,46557.14,22013.31,205272.04,25
1638,FIRE DEPARTMENT,BRONX,2080.0,127655.43,987.55,64988.88,12617.76,205262.07,31
1639,POLICE DEPARTMENT,MANHATTAN,2080.0,147066.63,474.9,29223.83,28968.33,205258.79,26
1641,POLICE DEPARTMENT,MANHATTAN,2122.75,128058.34,877.17,54400.11,22769.43,205227.88,28
1642,POLICE DEPARTMENT,QUEENS,2080.0,170827.72,47.33,4081.71,30311.93,205221.36,28
1644,POLICE DEPARTMENT,MANHATTAN,2080.0,147066.63,499.75,31732.02,26390.66,205189.31,27
1645,FIRE DEPARTMENT,MANHATTAN,2080.0,146527.13,498.17,41121.18,17507.29,205155.6,29
1647,POLICE DEPARTMENT,MANHATTAN,2080.0,145555.02,511.83,34866.5,24727.34,205148.86,27
1648,FIRE DEPARTMENT,BROOKLYN,2080.0,127655.43,1036.08,63739.98,13745.03,205140.44,23
1650,POLICE DEPARTMENT,MANHATTAN,2080.0,147066.63,374.0,39516.75,18487.35,205070.73,18
1652,FIRE DEPARTMENT,QUEENS,2080.0,127519.37,871.68,60951.73,16568.24,205039.34,24
1653,POLICE DEPARTMENT,MANHATTAN,2080.0,125177.74,995.17,56555.87,23299.51,205033.12,23
1654,POLICE DEPARTMENT,MANHATTAN,2080.0,133691.63,578.5,53120.3,18203.82,205015.75,24
1655,FIRE DEPARTMENT,BROOKLYN,2080.0,146527.13,541.85,41191.09,17290.29,205008.51,21
1656,DEPARTMENT OF SANITATION,MANHATTAN,2080.0,134594.25,534.0,58965.56,11448.64,205008.45,22
1658,DEPARTMENT OF SANITATION,MANHATTAN,2080.0,134594.25,562.5,61819.31,8589.43,205002.99,17
1660,DEPARTMENT OF SANITATION,BROOKLYN,2080.0,134583.38,538.5,59275.92,11123.57,204982.87,22
1661,POLICE DEPARTMENT,MANHATTAN,2080.0,133691.63,751.25,42499.6,28737.79,204929.02,27
1663,DEPARTMENT OF SANITATION,BROOKLYN,2080.0,85022.26,1293.0,93084.13,26805.52,204911.91,21
1665,FIRE DEPARTMENT,MANHATTAN,2080.0,127655.43,523.1,46633.55,30614.66,204903.64,21
1666,FIRE DEPARTMENT,QUEENS,2080.0,146527.13,618.82,42500.58,15861.85,204889.56,33
1670,POLICE DEPARTMENT,MANHATTAN,1965.72,138898.37,551.25,37813.34,28118.71,204830.42,31
1671,POLICE DEPARTMENT,MANHATTAN,2116.92,146142.09,362.42,39982.09,18705.58,204829.76,23
1674,FIRE DEPARTMENT,MANHATTAN,2080.0,127434.71,936.42,61755.01,15623.98,204813.7,19
1675,POLICE DEPARTMENT,BRONX,2080.0,170827.72,270.0,8624.0,25356.35,204808.07,27
1676,FIRE DEPARTMENT,MANHATTAN,2080.0,102904.44,1643.97,82280.06,19616.8,204801.3,26
1677,FIRE DEPARTMENT,QUEENS,2080.0,132288.0,674.5,64167.63,8317.79,204773.42,8
1679,POLICE DEPARTMENT,MANHATTAN,2122.25,150242.91,394.08,34250.6,20253.74,204747.25,39
1680,FIRE DEPARTMENT,MANHATTAN,2080.0,93800.18,1238.2,64101.08,46809.58,204710.84,23
1681,DEPARTMENT OF SANITATION,QUEENS,2080.0,110380.01,1091.0,88913.37,5403.26,204696.64,9
1682,DEPARTMENT OF SANITATION,QUEENS,2080.0,85022.26,1169.5,82415.51,37242.23,204680.0,21
1684,POLICE DEPARTMENT,QUEENS,2080.0,147066.63,335.83,36131.45,21457.41,204655.49,30
1685,FIRE DEPARTMENT,MANHATTAN,2080.0,127655.43,879.0,64460.83,12527.0,204643.26,40
1686,DEPARTMENT OF SANITATION,MANHATTAN,2080.0,85020.17,1255.0,89713.69,29907.71,204641.57,23
1687,FIRE DEPARTMENT,BROOKLYN,2080.0,78069.34,615.93,27054.89,99512.69,204636.92,8
1690,FIRE DEPARTMENT,BROOKLYN,2080.0,127655.43,1032.28,64281.2,12614.94,204551.57,24
1695,POLICE DEPARTMENT,MANHATTAN,2080.0,124280.0,617.25,54816.32,25387.05,204483.37,5
1696,DEPARTMENT OF SANITATION,QUEENS,2080.0,110726.63,947.0,83241.49,10503.39,204471.51,32
1699,DEPARTMENT OF SANITATION,MANHATTAN,2080.0,110708.75,922.5,79728.9,14007.17,204444.82,21
1700,FIRE DEPARTMENT,QUEENS,2080.0,130058.87,804.5,61388.6,12995.12,204442.59,18
1701,POLICE DEPARTMENT,MANHATTAN,2122.75,128224.54,819.78,53478.29,22712.65,204415.48,31
1703,FIRE DEPARTMENT,BROOKLYN,2080.0,127655.43,945.3,62793.74,13951.58,204400.75,27
1704,POLICE DEPARTMENT,BROOKLYN,2080.0,137292.44,676.0,42482.77,24614.52,204389.73,20
1705,FIRE DEPARTMENT,MANHATTAN,2080.0,146527.13,516.25,44191.11,13665.11,204383.35,38
1706,FIRE DEPARTMENT,QUEENS,2080.0,127470.0,906.0,64492.41,12397.21,204359.62,22
1707,POLICE DEPARTMENT,BROOKLYN,2080.0,137848.19,566.5,43035.29,23452.27,204335.75,23
1708,FIRE DEPARTMENT,QUEENS,2080.0,146527.13,657.77,43730.18,14074.47,204331.78,38
1709,FIRE DEPARTMENT,MANHATTAN,2080.0,132961.67,686.67,53924.75,17442.64,204329.06,20
1710,POLICE DEPARTMENT,QUEENS,2080.0,170827.72,270.0,8576.12,24884.96,204288.8,18
1711,POLICE DEPARTMENT,QUEENS,2080.0,131784.07,759.08,47436.72,23842.09,203062.88,15
1714,FIRE DEPARTMENT,QUEENS,2080.0,127655.43,938.13,62123.96,14457.92,204237.31,19
1718,FIRE DEPARTMENT,QUEENS,2080.0,127434.71,866.98,61807.61,14925.33,204167.65,16
1719,POLICE DEPARTMENT,MANHATTAN,2080.0,125177.74,945.53,55967.12,23009.29,204154.15,26
1721,POLICE DEPARTMENT,QUEENS,2080.0,143506.82,581.68,39929.79,20677.46,204114.07,12
1722,FIRE DEPARTMENT,QUEENS,2080.0,139046.9,787.67,52069.85,12988.29,204105.04,19
1723,POLICE DEPARTMENT,BROOKLYN,2080.0,134993.82,947.78,50706.01,18402.01,204101.84,10
1724,FIRE DEPARTMENT,QUEENS,2080.0,127655.43,922.92,59909.51,16481.64,204046.58,21
1725,POLICE DEPARTMENT,MANHATTAN,2080.0,133691.63,647.08,47234.92,23090.78,204017.33,26
1726,FIRE DEPARTMENT,BROOKLYN,2080.0,146527.13,498.73,41262.39,16215.89,204005.41,31
1727,POLICE DEPARTMENT,MANHATTAN,2080.0,139125.12,605.05,41987.61,22890.17,204002.9,21
1728,DEPARTMENT OF SANITATION,QUEENS,2080.0,110717.68,863.0,75050.21,18176.58,203944.47,24
1730,POLICE DEPARTMENT,MANHATTAN,2080.0,125177.74,800.85,57148.03,21601.25,203927.02,27
1731,DEPARTMENT OF SANITATION,BRONX,2080.0,85002.28,1013.0,72975.1,45947.5,203924.88,21
1732,POLICE DEPARTMENT,MANHATTAN,1965.72,138898.37,586.75,40690.59,24305.54,203894.5,31
1733,POLICE DEPARTMENT,MANHATTAN,2122.75,148707.42,459.92,30865.46,24320.76,203893.64,26
1734,FIRE DEPARTMENT,QUEENS,2080.0,127655.43,844.25,63976.61,12260.05,203892.09,39
1735,FIRE DEPARTMENT,BRONX,2080.0,131370.39,792.53,58488.82,14025.18,203884.39,17
1737,DEPARTMENT OF SANITATION,BRONX,2080.0,134594.25,574.5,60375.82,8898.05,203868.12,21
1738,DEPARTMENT OF SANITATION,MANHATTAN,2080.0,85015.6,1150.0,79624.74,39219.38,203859.72,20
1739,FIRE DEPARTMENT,QUEENS,2080.0,127655.43,978.77,59530.67,16657.08,203843.18,24
1741,POLICE DEPARTMENT,MANHATTAN,2080.0,147066.63,458.17,35262.05,21504.16,203832.84,27
1742,DEPARTMENT OF SANITATION,QUEENS,1820.0,110977.0,544.5,52758.87,40090.78,203826.65,31
1743,POLICE DEPARTMENT,BRONX,2080.0,133691.63,693.93,44322.37,25799.6,203813.6,20
1744,POLICE DEPARTMENT,MANHATTAN,1874.3,132364.81,464.75,51437.85,20009.85,203812.51,31
1745,DEPARTMENT OF SANITATION,BRONX,2080.0,85018.38,1225.0,85316.52,33460.96,203795.86,18
1748,POLICE DEPARTMENT,BROOKLYN,2080.0,133691.63,703.85,43960.7,26108.15,203760.48,23
1749,DEPARTMENT OF SANITATION,QUEENS,2080.0,85022.26,1016.0,72237.87,46460.99,203721.12,22
1750,DEPARTMENT OF SANITATION,QUEENS,2080.0,85022.26,910.0,64903.37,53787.85,203713.48,23
1752,POLICE DEPARTMENT,MANHATTAN,2080.0,139125.12,699.93,41510.16,23052.81,203688.09,20
1753,DEPARTMENT OF SANITATION,MANHATTAN,2080.0,85022.26,1211.0,87753.91,30900.87,203677.04,29
1754,DEPARTMENT OF SANITATION,QUEENS,2080.0,85022.26,1242.5,89410.98,29230.15,203663.39,26
1755,POLICE DEPARTMENT,BROOKLYN,2122.92,136737.69,581.27,48631.14,18271.25,203640.08,21
1756,POLICE DEPARTMENT,QUEENS,2080.0,170827.72,67.5,2297.3,30500.43,203625.45,25
1757,POLICE DEPARTMENT,BROOKLYN,2080.0,133691.63,733.83,42695.77,27224.07,203611.47,20
1759,DEPARTMENT OF SANITATION,QUEENS,2080.0,133568.4,552.0,59489.9,10543.27,203601.57,21
1760,POLICE DEPARTMENT,BROOKLYN,2080.0,147066.63,323.17,36393.64,20114.01,203574.28,25
1761,FIRE DEPARTMENT,QUEENS,2080.0,120854.8,765.0,70501.82,12179.92,203536.54,34
1762,FIRE DEPARTMENT,BRONX,2080.0,146527.13,589.93,43121.82,13878.05,203527.0,42
1763,FIRE DEPARTMENT,BRONX,2080.0,146527.13,555.05,42523.9,14471.2,203522.23,34
1764,POLICE DEPARTMENT,QUEENS,2080.0,147017.44,475.67,38738.14,17764.11,203519.69,16
1767,POLICE DEPARTMENT,BROOKLYN,2080.0,144510.37,506.83,38808.03,20168.24,203486.64,12
1770,POLICE DEPARTMENT,MANHATTAN,2080.0,134363.47,762.5,44615.67,24494.87,203474.01,18
1771,POLICE DEPARTMENT,MANHATTAN,2122.75,140782.69,560.43,42173.22,20498.97,203454.88,31
1772,POLICE DEPARTMENT,MANHATTAN,2119.17,148276.19,341.92,37711.14,17462.49,203449.82,24
1775,FIRE DEPARTMENT,BROOKLYN,2080.0,131976.23,740.0,57479.98,13948.27,203404.48,30
1779,DEPARTMENT OF SANITATION,BROOKLYN,2080.0,110726.63,928.5,82662.06,9976.38,203365.07,32
1780,DEPARTMENT OF SANITATION,BRONX,2080.0,85022.26,1295.0,89922.14,28418.34,203362.74,21
1781,POLICE DEPARTMENT,BROOKLYN,2080.0,165343.7,175.42,12531.76,25467.4,203342.86,18
1782,FIRE DEPARTMENT,BRONX,2080.0,146527.13,519.37,43580.63,13229.15,203336.91,43
1784,FIRE DEPARTMENT,BROOKLYN,2080.0,127655.43,970.15,63427.33,12206.98,203289.74,21
1786,POLICE DEPARTMENT,MANHATTAN,2080.0,137140.17,459.82,45101.28,21036.05,203277.5,20
1787,DEPARTMENT OF SANITATION,MANHATTAN,2080.0,83714.16,1121.5,83543.45,36014.42,203272.03,24
1788,FIRE DEPARTMENT,BRONX,2080.0,130349.75,710.77,59351.57,13561.38,203262.7,27
1789,POLICE DEPARTMENT,MANHATTAN,2080.0,147066.63,337.0,37940.5,18241.45,203248.58,31
1790,POLICE DEPARTMENT,BROOKLYN,2080.0,170827.72,269.28,8601.11,23801.97,203230.8,23
1791,FIRE DEPARTMENT,MANHATTAN,2080.0,127655.43,826.92,60211.32,15349.18,203215.93,26
1792,POLICE DEPARTMENT,BROOKLYN,2080.0,135052.65,734.17,43685.22,24472.08,203209.95,28
1793,FIRE DEPARTMENT,QUEENS,2080.0,146527.13,481.08,39800.24,16865.53,203192.9,28
1796,DEPARTMENT OF SANITATION,QUEENS,2080.0,109324.93,1060.5,88510.62,5319.11,203154.66,9
1799,DEPARTMENT OF SANITATION,QUEENS,2080.0,108221.69,963.0,80501.04,14395.95,203118.68,21
1810,POLICE DEPARTMENT,MANHATTAN,2080.0,170827.72,270.0,8540.21,23638.48,203006.41,16
1812,FIRE DEPARTMENT,BRONX,2080.0,127655.43,857.63,63249.69,12034.18,202939.3,26
1814,DEPARTMENT OF SANITATION,QUEENS,2080.0,85022.26,1228.0,88629.31,29265.96,202917.53,35
1815,DEPARTMENT OF SANITATION,QUEENS,2080.0,132288.0,472.0,46119.54,24500.51,202908.05,3
1820,DEPARTMENT OF SANITATION,QUEENS,2080.0,110726.63,980.0,84462.88,7647.84,202837.35,18
1822,POLICE DEPARTMENT,BRONX,2080.0,133691.63,711.83,44066.13,25048.75,202806.51,24
1823,POLICE DEPARTMENT,MANHATTAN,2123.75,136882.61,617.17,41592.98,24328.62,202804.21,30
1824,POLICE DEPARTMENT,BROOKLYN,2080.0,132553.58,806.08,47463.62,22778.36,202795.56,21
1826,POLICE DEPARTMENT,MANHATTAN,2080.0,147066.63,307.5,34050.58,21649.53,202766.74,27
1827,POLICE DEPARTMENT,MANHATTAN,2080.0,125177.74,1061.0,55532.37,22055.4,202765.51,28
1828,FIRE DEPARTMENT,BRONX,2080.0,127655.43,743.57,57871.75,17231.3,202758.48,25
1829,POLICE DEPARTMENT,MANHATTAN,2080.0,133691.63,695.5,40255.48,28789.62,202736.73,38
1831,POLICE DEPARTMENT,BROOKLYN,2080.0,133691.63,713.25,43194.94,25832.07,202718.64,19
1832,POLICE DEPARTMENT,MANHATTAN,2080.0,137848.19,481.25,44337.3,20523.7,202709.19,24
1835,DEPARTMENT OF SANITATION,MANHATTAN,2080.0,85022.26,984.0,69406.22,48255.21,202683.69,29
1836,POLICE DEPARTMENT,MANHATTAN,2080.0,170827.72,270.27,8636.79,23179.41,202643.92,23
1837,FIRE DEPARTMENT,MANHATTAN,2080.0,127655.43,977.5,62958.54,11994.15,202608.12,20
1838,POLICE DEPARTMENT,BROOKLYN,2080.0,170827.72,70.0,6002.83,25745.16,202575.71,19
1839,POLICE DEPARTMENT,BROOKLYN,2080.0,133691.63,788.17,45013.17,23859.35,202564.15,32
1841,POLICE DEPARTMENT,BRONX,2080.0,133691.63,705.0,40507.62,28356.32,202555.57,24
1842,POLICE DEPARTMENT,MANHATTAN,2080.0,137292.44,605.77,35879.28,29383.81,202555.53,24
1844,FIRE DEPARTMENT,BRONX,2080.0,132661.75,716.35,56448.05,13423.57,202533.37,25
1845,POLICE DEPARTMENT,MANHATTAN,2080.0,139125.12,586.75,38994.9,24399.49,202519.51,18
1846,POLICE DEPARTMENT,BROOKLYN,2080.0,144510.37,629.6,41162.16,16781.85,202454.38,12
1847,FIRE DEPARTMENT,BRONX,2080.0,146527.13,539.45,41820.79,14105.61,202453.53,28
1848,DEPARTMENT OF SANITATION,BRONX,2080.0,110726.62,832.5,72270.1,19453.25,202449.97,22
1851,POLICE DEPARTMENT,BRONX,2080.0,170827.72,135.0,4276.09,27294.65,202398.46,17
1853,DEPARTMENT OF SANITATION,MANHATTAN,2080.0,109448.45,908.0,77509.54,15436.5,202394.49,17
1854,FIRE DEPARTMENT,BRONX,2080.0,146527.13,562.82,40935.27,14919.49,202381.89,31
1855,POLICE DEPARTMENT,MANHATTAN,2080.0,149166.34,302.87,31594.18,21601.57,202362.09,19
1857,POLICE DEPARTMENT,BROOKLYN,2080.0,133707.48,443.92,40026.65,28603.23,202337.36,22
1859,FIRE DEPARTMENT,BROOKLYN,2080.0,127655.43,811.53,58225.07,16424.95,202305.45,23
1860,FIRE DEPARTMENT,MANHATTAN,2080.0,127655.43,935.1,61040.03,13597.7,202293.16,28
1862,FIRE DEPARTMENT,QUEENS,2080.0,127434.71,581.35,42791.32,31984.92,202210.95,17
1863,FIRE DEPARTMENT,BROOKLYN,2080.0,127655.43,854.15,61709.73,12830.39,202195.55,29
1864,DEPARTMENT OF SANITATION,BROOKLYN,2080.0,84381.59,1220.0,87712.41,30046.61,202140.61,22
1865,FIRE DEPARTMENT,BROOKLYN,2080.0,145981.57,600.15,41108.3,15003.44,202093.31,23
1866,FIRE DEPARTMENT,QUEENS,2080.0,127655.43,887.07,57706.56,16729.16,202091.15,25
1867,POLICE DEPARTMENT,MANHATTAN,2080.0,144510.37,488.6,39728.75,17814.59,202053.71,12
1868,POLICE DEPARTMENT,MANHATTAN,2080.0,170827.72,270.0,8540.21,22684.53,202052.46,16
1869,FIRE DEPARTMENT,BROOKLYN,2080.0,146527.13,515.83,40793.86,14727.65,202048.64,41
1870,FIRE DEPARTMENT,BROOKLYN,2080.0,131633.21,872.15,57806.65,12598.73,202038.59,17
1871,DEPARTMENT OF SANITATION,BRONX,2080.0,85015.6,1188.0,84090.93,32924.43,202030.96,18
1872,FIRE DEPARTMENT,MANHATTAN,2080.0,146527.13,498.22,38169.71,17329.35,202026.19,36
1874,FIRE DEPARTMENT,MANHATTAN,2080.0,88151.07,2280.0,98152.18,15702.09,202005.34,20
1875,FIRE DEPARTMENT,BROOKLYN,2080.0,145729.88,492.52,42506.93,13736.83,201973.64,18
1877,POLICE DEPARTMENT,MANHATTAN,2122.75,128169.14,922.0,49799.91,23971.81,201940.86,36
1878,POLICE DEPARTMENT,MANHATTAN,2080.0,134150.29,718.58,42886.58,24900.07,201936.94,18
1881,POLICE DEPARTMENT,BROOKLYN,2122.75,128224.54,846.1,50686.29,22997.57,201908.4,27
1882,FIRE DEPARTMENT,MANHATTAN,1994.3,139912.05,574.1,47687.31,14302.94,201902.3,22
1883,DEPARTMENT OF SANITATION,QUEENS,1820.0,187675.23,62.5,8163.8,6050.76,201889.79,33
1884,FIRE DEPARTMENT,BRONX,2080.0,127655.43,836.62,58929.8,15281.78,201867.01,40
1886,DEPARTMENT OF SANITATION,BROOKLYN,2080.0,85022.26,1065.0,78982.72,37837.49,201842.47,28
1888,FIRE DEPARTMENT,BROOKLYN,2080.0,146527.13,565.68,40633.67,14673.71,201834.51,35
1889,POLICE DEPARTMENT,MANHATTAN,2080.0,170827.72,270.0,8576.12,22421.69,201825.53,19
1890,POLICE DEPARTMENT,QUEENS,2080.0,170827.72,135.0,4288.06,26709.56,201825.34,18
1892,DEPARTMENT OF SANITATION,BROOKLYN,2080.0,83940.25,1170.0,84224.85,33651.99,201817.09,15
1893,POLICE DEPARTMENT,MANHATTAN,2122.75,128224.54,869.78,51109.11,22429.3,201762.95,31
1894,POLICE DEPARTMENT,QUEENS,2080.0,133691.63,734.33,43748.05,24316.01,201755.69,18
1896,POLICE DEPARTMENT,MANHATTAN,2080.0,144510.37,390.98,43339.44,13894.19,201744.0,12
1897,POLICE DEPARTMENT,BRONX,2121.92,128160.79,940.27,51594.51,21962.32,201717.62,36
1898,POLICE DEPARTMENT,MANHATTAN,2080.0,133691.63,656.58,46601.18,21399.62,201692.43,23
1899,DEPARTMENT OF SANITATION,BROOKLYN,2080.0,109487.29,975.0,80946.34,11249.34,201682.97,10
1901,FIRE DEPARTMENT,BRONX,2080.0,145480.63,561.15,42550.15,13638.05,201668.83,19
1902,FIRE DEPARTMENT,QUEENS,2080.0,127655.43,946.18,61111.7,12875.13,201642.26,40
1903,POLICE DEPARTMENT,MANHATTAN,2080.0,179819.41,67.5,2263.97,19548.99,201632.37,34
1904,FIRE DEPARTMENT,QUEENS,2080.0,127655.43,940.97,61529.69,12435.37,201620.49,19
1906,POLICE DEPARTMENT,BROOKLYN,2080.0,133691.63,750.3,42856.99,25033.09,201581.71,21
1909,DEPARTMENT OF SANITATION,QUEENS,2080.0,85022.26,1113.0,79220.23,37337.46,201579.95,22
1913,POLICE DEPARTMENT,BRONX,2080.0,133691.63,558.08,50404.19,17466.29,201562.11,19
